Code;Reach;Stream;Basin;Season;AE;Adicella;Aedes;Aeshna;Agabus;Anacaena;Anax;Ancylus;Anisus;Anopheles;Aquarius;Corixidae;Atherix;Atrichopogon;Atrichops;Baetis;Beraea;Berdeniella;Berosus;Bezzia;Bidessus;Boyeria;Brachypogon;Bythinella;Caenis;Calopteryx;Centroptilum;Ceriagrion;Chalcolestes;Chaoborus;Chelifera;Chionea;Chironomini;Chrysopilus;Chrysops;Clinocera;Cloeon;Coenagrion;Coenagrionidae;Cordulegaster;Crocothemis;Culex;Culicoides;Cyphon;Dasyhelea;Deronectes;Dicranota;Dixa;Dixella;Dryops;Dugesia;Dytiscus;Echinogammarus;Electrogena;Elmis;Elodes;Ephydra;Erpobdella;Erythromma;Forcypomyia;Galba;Gerris;Glossiphonia;Gomphus;Graptodytes;Gyraulus;Gyrinus;Habroleptoides;Habrophlebia;Halesus;Haliplus;Helius;Helobdella;Helochares;Helophorus;Hemerodromia;Hexatoma;Hydracarina;Hydraena;Hydrellia;Hydrocyphon;Hydroglyphus;Hydrometra;Hydrophilus;Hydroporus;Hydropsyche;Hydroptila;Ilybius;Ischnura;Isoperla;Laccobius;Laccophilus;Leuctra;Limnebius;Limnephilidae;Limnephilus;Limnophora;Limoniidae;Lispe;Lymnaea;Macropelopini;Meladema;Mesophylax;Micronecta;Microvelia;Molophilus;Mormia;Mystacides;Naucoris;Nemotelus;Nemoura;Nepa;Nilobezzia;Noterus;Notonecta;Ochthebius;Oligochaeta;Onychogomphus;Orthetrum;Orthocladiinae;Oulimnius;Oxycera;Oxyethira;Paracymus;Paramormia;Parasigara;Peltodytes;Pentaneurini;Pericoma;Peripsychoda;Philopotamus;Physella;Pilaria;Platycnemis;Plea;Plectrocnemia;Polycentropus;Potamopyrgus;Prionocera;Procambarus;Procloeon;Prodiamesa;Pseudolimnophila;Psychoda;Ptychoptera;Pyrrhosoma;Radix;Riolus;Satchelliella;Sciomyzidae;Sericostoma;Serratella;Setodes;Sialis;Sigara;Simulium;Siphonoperla;Sphaerium;Stactobia;Stagnicola;Stictonectes;Stratiomys;Sympetrum;Syrphidae;Tabanus;Tachytrechus;Tanytarsini;Thraulus;Threticus;Tinodes;Tipula;Tonnoiriella;Tyrrhenoleuctra;Ulomyia;Velia;Veliidae;Wormaldia;Yola
CA3SU;CA3;Castello;Besos;Summer;Eurheic;0;0;9;1;0;0;0;0;0;1;0;2;0;0;7;0;0;0;24;0;0;0;0;1424;0;356;0;2;0;0;0;304;0;7;0;32;0;0;10;0;2;18;0;20;1;0;8;0;2;0;0;0;0;0;1;0;0;0;0;0;6;0;0;0;0;0;0;24;0;0;0;5;0;0;3;0;12;1;0;0;0;0;0;0;12;6;0;0;0;5;0;0;0;0;0;0;0;0;0;120;0;0;0;0;1;0;16;0;0;0;2;0;0;4;0;0;0;0;264;0;0;0;0;0;0;0;640;2;8;0;3;1;1;0;0;2;0;0;0;0;0;0;10;2;44;4;1;0;0;0;0;0;0;0;14;0;3;0;0;3;0;2;0;0;0;464;0;0;1;1;4;0;0;1;0;0;0
CA3A;CA3;Castello;Besos;Autumn;Oligorheic;0;0;0;0;0;0;0;0;7;0;0;0;1;1;0;0;0;0;7;0;0;0;0;128;4;150;0;0;0;0;0;14;0;0;0;128;0;0;0;0;0;6;0;10;0;0;0;6;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;2;2;0;0;3;0;1;0;0;0;0;2;0;2;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;6;0;0;0;12;28;0;0;2;0;0;0;3;0;0;47;0;0;0;1;0;10;3;6;18;0;1;0;0;0;0;0;40;0;0;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;17;7;0;2;0;0;0;0;0;0;0;0;5;0;0;3;0;1;0;1;0;20;0;0;5;0;0;0;0;0;0;0;0
CA4W;CA4;Castello;Besos;Winter;Eurheic;0;0;0;2;0;0;0;0;2;0;0;0;0;0;220;0;0;0;62;0;0;0;0;63;0;55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;7;1;0;0;0;0;0;28;0;0;0;0;0;0;0;0;0;0;0;34;42;0;0;0;0;0;0;0;0;7;2;0;0;0;1;0;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;465;0;0;0;0;0;10;0;0;141;0;4;0;0;0;0;0;69;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;8;0;0;0;0;2;0;0;0;0;0;134;0;0;4;0;0;0;0;0;0;129;0
CA4SP;CA4;Castello;Besos;Spring;Oligorheic;0;0;3;4;0;0;0;0;0;0;0;0;0;0;2;0;0;0;36;0;0;0;0;5;0;0;0;7;0;0;0;39;0;0;1;0;0;0;0;0;0;0;0;3;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;60;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;5;1;0;0;7;0;0;0;0;55;0;0;0;0;0;0;0;41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;3;0;0;0;0;39;0;1;0;0;0;4;0;0;0;0;0;0;0;8;0;0;0
CA4A;CA4;Castello;Besos;Autumn;Arheic;0;0;0;1;0;0;0;0;11;0;0;1;0;0;0;0;0;0;5;0;0;0;0;38;0;3;0;0;0;0;0;4;0;0;0;27;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;2;0;4;0;0;0;0;0;0;4;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;10;3;0;0;0;0;0;0;0;0;0;31;0;0;0;5;0;2;0;9;2;0;1;0;0;0;0;0;20;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;1;0;0;13;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0
H1W;H1;Vall_d_Horta;Besos;Winter;Eurheic;0;0;0;3;0;0;0;1;0;0;0;0;0;1;100;0;0;0;16;0;0;8;0;14;3;0;3;0;0;0;0;48;0;0;1;56;4;0;0;0;0;28;0;16;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0;7;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;11;0;0;0;0;4;0;0;0;0;0;0;0;0;0;5;0;0;0;1;0;1;0;1;56;1;2;0;0;0;0;0;128;1;0;0;6;1;0;0;2;0;0;0;0;0;0;0;1;1;7;0;0;0;0;0;0;0;3;0;22;0;18;0;0;4;0;0;0;0;0;64;156;0;0;0;0;0;0;0;0;0;0
H1SP;H1;Vall_d_Horta;Besos;Spring;Eurheic;0;0;6;2;0;0;0;0;0;0;74;0;0;0;4;0;0;0;50;0;0;0;0;56;1;0;0;92;0;0;0;968;0;0;0;15;0;0;0;0;0;0;0;0;1;1;0;2;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;560;1;5;0;0;0;0;14;0;16;0;0;0;0;0;0;0;1;0;0;0;7;1;0;0;0;0;6;0;0;0;0;352;0;0;0;0;0;0;0;0;0;0;1;0;0;2;0;0;0;0;304;14;4;0;0;0;0;0;200;1;0;0;1;0;0;0;4;5;0;0;0;0;16;0;0;0;4;4;0;0;0;0;164;0;6;0;2;0;0;0;0;84;0;0;0;0;0;224;224;0;0;0;0;0;0;0;0;1;0
H1SU;H1;Vall_d_Horta;Besos;Summer;Eurheic;0;0;5;16;0;0;0;0;14;0;2;0;1;0;10;0;0;0;22;0;0;6;0;25;5;0;22;32;0;0;0;848;0;0;0;94;0;0;1;0;38;3;0;143;1;0;6;44;3;0;1;1;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;73;0;2;0;1;0;0;60;0;30;16;0;0;0;4;0;0;50;70;0;0;0;0;0;0;0;0;3;4;0;0;0;112;0;0;2;0;0;0;3;0;0;0;4;0;0;2;0;0;0;0;1312;165;28;0;0;0;0;0;416;25;0;3;12;0;0;0;15;8;0;0;0;0;0;0;8;0;0;54;0;0;0;0;64;0;0;0;67;0;0;0;0;20;0;1;0;0;0;944;1;0;0;1;33;0;0;2;0;5;0
H1A;H1;Vall_d_Horta;Besos;Autumn;Eurheic;0;0;0;2;0;0;0;1;0;0;0;0;0;1;0;0;0;0;11;0;0;0;0;61;1;0;0;0;0;0;0;81;0;0;0;38;0;0;1;0;0;2;0;2;0;0;0;27;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;10;0;2;0;2;0;0;0;0;5;0;19;0;0;0;0;0;0;0;3;0;0;0;0;0;2;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;5;0;0;0;1;0;0;0;0;246;27;3;0;0;0;1;0;41;3;0;4;0;1;0;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;1;0;8;0;16;0;0;3;0;0;0;1;0;15;0;0;0;0;0;0;0;0;0;0;0
H2W;H2;Vall_d_Horta;Besos;Winter;Eurheic;1;0;1;0;0;0;0;0;0;0;0;0;0;3;72;0;0;0;68;0;0;0;0;16;0;0;6;0;0;0;0;0;1;0;0;0;0;0;1;0;0;12;0;4;1;0;0;0;0;0;0;4;1;0;2;0;2;0;0;0;0;0;0;0;0;1;0;144;0;0;0;0;0;0;68;0;7;0;0;0;0;0;0;0;66;0;0;0;6;0;0;0;0;0;7;1;0;0;0;8;0;0;0;0;0;0;0;0;0;180;0;0;0;0;0;6;0;1;116;7;3;0;0;0;0;0;56;38;0;0;3;0;0;0;0;3;0;0;0;0;0;0;0;0;3;2;0;0;0;0;1;0;4;0;56;0;3;0;0;1;0;0;0;0;0;284;0;0;0;3;0;0;0;0;0;60;0
H2SP;H2;Vall_d_Horta;Besos;Spring;Arheic;0;0;1;15;0;0;1;0;0;0;4;0;0;2;1280;0;9;0;160;0;0;77;0;46;0;0;0;68;0;0;0;864;0;2;0;0;0;0;2;0;0;8;0;0;3;14;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;2;0;1;0;613;0;14;0;0;0;0;16;0;38;0;0;0;0;0;0;0;16;8;0;0;10;3;0;0;0;0;1;0;0;0;0;32;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;1;0;0;1456;19;2;0;0;0;0;0;432;5;0;0;2;0;0;0;0;4;0;0;0;0;80;0;0;0;0;2;0;0;0;0;296;0;3;0;118;0;1;0;0;117;0;0;0;0;0;880;0;0;0;1;1;0;0;5;0;0;0
H2SU;H2;Vall_d_Horta;Besos;Summer;Eurheic;0;1;6;1;0;0;1;0;1;0;19;0;1;0;17;0;0;0;1;0;0;0;0;3;0;0;0;39;0;0;0;652;0;0;0;40;0;0;0;0;13;0;0;1;0;0;0;9;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;55;0;3;0;1;0;0;0;0;15;0;0;0;0;2;0;0;0;2;0;0;0;2;0;1;0;0;0;0;0;0;2;44;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;84;3;2;0;0;0;0;0;148;3;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;29;19;0;0;0;0;1;0;0;3;2;0;2;0;0;8;0;3;0;0;0;8;1;0;6;1;2;0;0;0;0;0;0
H2A;H2;Vall_d_Horta;Besos;Autumn;Eurheic;0;0;1;3;0;0;0;0;0;0;0;0;0;0;6;0;2;0;17;0;0;0;0;49;0;0;0;0;0;0;0;0;0;0;0;17;0;0;0;0;4;0;0;2;0;0;0;0;2;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;2;0;10;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0;1;0;7;0;0;161;10;2;0;0;0;0;0;6;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;19;0;1;0;0;0;0;0;0;0;0;36;0;2;0;0;0;0;0;0;0;0;0
H3W;H3;Vall_d_Horta;Besos;Winter;Eurheic;0;0;0;7;0;0;5;1;0;0;0;0;0;3;692;0;0;0;20;0;0;4;0;46;1;0;0;0;0;1;0;0;0;0;0;57;0;0;0;0;0;1;1;4;8;13;0;0;1;0;0;36;3;0;6;0;3;0;0;0;0;0;0;0;0;1;300;271;0;0;0;1;0;0;10;0;3;0;0;0;0;0;0;0;28;14;0;0;13;0;0;0;0;0;5;0;0;0;0;1;0;0;0;0;0;0;0;0;1;541;0;0;0;0;0;9;0;2;360;1;11;0;0;0;0;0;168;76;0;0;3;0;0;0;0;28;0;0;0;0;0;0;0;0;6;1;0;0;0;0;0;0;0;0;464;7;1;0;0;3;0;0;0;0;0;192;37;0;2;0;0;0;0;0;0;68;0
H3SU;H3;Vall_d_Horta;Besos;Summer;Eurheic;0;0;2;3;0;0;3;0;2;0;1;0;0;0;84;0;0;0;7;0;0;0;0;3;1;0;53;11;0;0;0;440;0;0;0;260;0;0;0;0;47;0;0;0;0;0;0;15;0;0;0;0;0;0;20;0;7;0;0;0;1;0;0;5;0;6;0;54;0;17;0;4;0;0;0;0;57;13;0;0;0;1;0;0;45;315;0;0;0;0;0;0;1;0;0;27;0;0;0;15;0;0;1;0;0;0;1;0;0;0;3;0;0;2;0;9;0;0;1315;4;16;0;0;0;0;0;491;123;0;0;72;0;0;0;15;0;0;0;0;0;0;0;96;0;0;68;0;0;0;0;1;0;0;0;196;0;1;0;0;8;0;3;0;0;0;170;1;0;1;0;55;0;0;0;0;0;0
H3A;H3;Vall_d_Horta;Besos;Autumn;Arheic;0;0;0;5;1;0;0;0;0;0;0;0;0;0;5;0;95;0;3;0;0;0;0;54;0;0;0;0;0;0;0;22;0;0;0;40;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;3;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;44;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;12;0;0;0;8;0;0;0;0;0;0;0;2;390;3;11;0;0;0;0;0;24;18;0;11;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;125;0;0;0;0;0;0;0;0;0;0;24;0;47;1;0;6;0;0;0;0;0;0
H4W;H4;Vall_d_Horta;Besos;Winter;Eurheic;0;0;0;12;0;0;0;0;0;0;0;0;1;0;268;0;0;0;2;0;0;0;0;9;0;0;0;0;0;1;0;0;0;0;9;0;0;0;0;0;0;0;0;0;37;9;0;0;1;0;0;11;5;0;12;0;0;0;0;0;0;0;0;3;0;0;238;102;0;0;0;0;0;0;0;0;3;4;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3;0;0;0;0;0;0;0;364;0;0;0;0;0;6;0;0;540;0;6;0;0;0;0;0;24;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;456;1;0;0;0;0;0;0;0;1;0;60;0;0;0;0;0;0;0;0;0;2;0
H5W;H5;Vall_d_Horta;Besos;Winter;Oligorheic;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;24;0;0;0;0;0;0;1;0;0;4;0;0;2;0;0;0;0;0;0;616;34;0;4;0;0;0;0;0;0;0;0;0;0;0;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;96;0;4;0;0;0;0;0;22;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;6;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0
H5SP;H5;Vall_d_Horta;Besos;Spring;Oligorheic;0;0;19;11;0;0;0;1;0;0;0;0;1;0;144;0;0;0;2;0;0;0;0;0;0;0;0;64;0;0;0;112;0;0;2;0;0;0;0;0;0;0;0;0;11;6;3;0;0;0;0;364;1;0;3;0;0;0;0;0;0;1;0;1;0;0;0;72;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;4;0;0;0;5;0;0;0;0;0;1;0;0;0;144;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1600;0;5;0;0;0;0;0;800;5;0;0;0;0;0;0;0;0;0;0;0;0;16;0;1;0;0;0;0;0;0;0;0;0;0;0;254;0;0;0;0;66;0;0;0;0;0;608;0;0;0;0;2;0;0;0;0;0;0
H5SU;H5;Vall_d_Horta;Besos;Summer;Arheic;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;41;0;0;0;4;0;0;0;28;0;0;0;62;0;0;8;0;1;0;0;35;2;0;0;0;0;0;0;6;0;0;1;0;0;0;0;0;8;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;1;0;0;0;2;0;0;2;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;52;0;6;0;0;0;0;0;252;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;122;0;0;0;0;0;0;0;0;0;0;0
