Code;Reach;Stream;Basin;Season;AE;Caenis;Leptophlebiidae;Chalcolestes_viridis;Sympetrum_striolatum;Aeshna_cyanea;Gyrinus_urinator;Cloeon_dipterum;Sympecma_fusca;Stratiomys_longicornis;Notonecta_maculata;Hydrophilus;Nepa_cinerea;Physella_acuta;Platycnemis_pennipes;Culiseta_longiareolata;Calopteryx_haemorrhoidalis;Anax_imperator;Cordulegaster_boltonii;Aquarius_najas;Stratiomyidae;Gomphus_pulchellus;Caenis_luctuosa;Baetidae;Hydropsyche;Tabanus;Oxycera_morrisii;Aeshna_mixta;Ceriagrion_tenellum;Oulimnius_troglodytes;Orthetrum_coerulescens;Diptera;Nepidae;Lebertia_porosa;Culex_quinquefasciatus;Ischnura_genei;Chalcolestes;Helochares_lividus;Pyrrhosoma_nymphula;Onychogomphus_forcipatus;Chironomus_luridus;Limnesia;Naucoris_maculatus;Potamothrix_bavaricus;Arrenurus_cylindratus;Gerris_gibbifer;Parasigara_perdubia;Lestidae;Stictonectes_rebeccae;Hygrobates_longiporus;Tinodes_maculicornis;Hydroptila_vectis;Stictonectes_epipleuricus;Odonata;Laccobius;Arrenurus_leuckarti;Sperchon;Graptodytes;Hemiptera;Tipula_lateralis;Serratella;Nemoura_cinerea;Aeshna;Simulium_rubzovianum;Chironomidae;Sympetrum;Boyeria_irene;Dryopidae;Dasyhelea_notata;Aeshnidae;Halesus_radiatus;Aeshna_umbrosa;Radix_balthica;Laccobius_striatulus;Calopterygidae;Microtendipes_confinis;Laccophilus_hyalinus;Habrophlebia;Serratella_ignita;Libellulidae;Polycentropodidae;Peripsychoda_auriculata;Chironomus_plumosus;Cordulegastridae;Corixidae;Oxycera_pygmaea;Hydropsyche_bulbifera;Hydraena;Culicidae;Ablabesmyia;Trombidiformes;Hydraena_subimpressa;Potamothrix;Lumbriculus_variegatus;Potamopyrgus_antipodarum;Anax;Nepa;Tubifex_tubifex;Dytiscus_dimidiatus;Orthetrum_brunneum;Trichoptera;Culex;Hydrometra_stagnorum;Bidessus_minutissimus;Ceratopogonidae;Anacaena_globulus;Hydropsyche_pellucidula;Calopteryx;Dryops_luridus;Oulimnius_rivularis;Limnephilus_lunatus;Hydrophilidae;Hygrobates_fluviatilis;Limnophyes;Gomphidae;Leuctra_digitata;Oxycera;Deronectes_hispanicus;Stictonectes_lepidus;Cricotopus_albiforceps;Dytiscidae;Baetis_pavidus;Echinogammarus;Berosus_hispanicus;Centroptilum_luteolum;Laccobius_sinuatus;Pyrrhosoma;Psychodidae;Limnophora_riparia;Hydrodroma;Scirtidae;Pisidium_obtusale;Agabus_bipustulatus;Gomphus;Coenagrion_caerulescens;Dolichopodidae;Dytiscus;Lumbriculus;Stictonectes;Chrysops_caecutiens;Vanoyia_tenuicornis;Hydroptila;Erioptera_fuscipennis;Empididae;Pristina;Coleoptera;Leuctra_fusca;Limnebius_nitidus;Lumbriculidae;Forelia_variegator;Libellula_depressa;Velia_caprai;Procladius_crassinervis;Naididae;Culex_impudicus;Coenagrion_mercuriale;Deronectes;Haliplus_lineatocollis;Cloeon;Gerridae;Simulium_intermedium;Psectrocladius_schlienzi;Haliplus_mucronatus;Nais_communis;Helobdella_stagnalis;Tanytarsus_signatus;Cricotopus;Eupodidae;Procloeon;Pericoma_diversa;Riolus_cupreus;Athericidae;Corixa;Chaetogaster_cristallinus;Baetis_rhodani;Micronecta;Culex_mimeticus;Electrogena;Mystacides_azureus;Dryops;Rheopelopia;Polypedilum_nubeculosum;Parametriocnemus_stylatus;Muscidae;Helobdella;Molophilus_obscurus;Hydroporus;Peltodytes;Agabus_didymus;Tabanidae;Platycnemis_acutipennis;Pneumia_trivialis;Polycentropus_kingi;Limnodrilus_hoffmeisteri;Corynoneura_lacustris;Psectrotanypus_varius;Crocothemis_erythraea;Rheotanytarsus;Bothrioneurum_vejdovskyanum;Erythromma_lindenii;Prodiamesa_olivacea;Agabus_brunneus;Onychogomphus;Microvelia_pygmaea;Simulium;Chaetogaster;Eiseniella_tetraedra;Macropelopia_nebulosa;Nais;Leuctra_alosi;Arhynchobdellida;Simulium_pseudequinum;Paracricotopus;Isoperla_grammatica
MU1SP;MU1;Mura;Llobregat;Spring;Oligorheic;0;71;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13018;0;1;0;0;0;0;0;0;0;0;228;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MU2SP;MU2;Mura;Llobregat;Spring;Oligorheic;0;82;1;0;0;0;0;0;0;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;54;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;13;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3;0;0;0;0;0;0;4;0;0;0;0;0
MU2SU;MU2;Mura;Llobregat;Summer;Eurheic;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;103;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;88;0;0;0;0;0;0;0;0;0;0;36;0;0;2;11;0;0;1;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;67;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0
MU3SP;MU3;Mura;Llobregat;Spring;Oligorheic;0;663;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22200;0;0;0;0;0;0;0;0;0;0;152;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;9022;0;0;0;0;56;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;109;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;56;0;0;0;0;0;0;0;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MU3SU;MU3;Mura;Llobregat;Summer;Oligorheic;0;125;1081;3368;0;0;0;0;0;272;0;725;0;0;0;0;0;73;0;0;0;2;0;0;0;0;0;0;0;0;0;751;0;0;0;95;243;3;0;3;0;0;0;0;44;0;250;240;0;0;0;0;235;0;0;0;0;0;0;0;0;0;0;1;45;0;22;0;0;0;0;259;0;0;0;0;0;0;303;0;0;0;6;0;0;0;0;0;0;0;1;0;0;0;0;25;0;0;0;0;0;121;0;0;0;0;0;0;1;0;1;1;3;0;0;0;0;0;0;3;0;0;0;0;19;0;0;0;1;0;0;0;0;0;0;0;0;59;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0
MU4SP;MU4;Mura;Llobregat;Spring;Oligorheic;0;0;0;0;0;0;0;0;0;0;0;151;0;0;0;0;0;0;0;2291;0;0;0;0;0;6938;0;0;0;0;1;355;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;118;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;303;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0
MU4SU;MU4;Mura;Llobregat;Summer;Oligorheic;79527;213;44;68932;0;0;0;76873;0;0;0;7490;0;0;0;0;43;191;0;0;29;0;0;0;0;0;0;0;0;0;258;2341;0;0;0;0;318;34;0;90;0;0;82;0;32;0;116;0;0;0;56;0;473;0;0;0;0;0;0;0;0;0;0;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;546;0;0;0;0;0;0;544;0;0;0;0;0;100;0;0;0;52;0;0;25;0;0;0;0;0;0;0;0;303;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;0;105;0;0;0;0;0;0;0;74;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;0;0;0;0;0;0;0;0;0;0;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
R4SP;R4;Rellinars;Llobregat;Spring;Arheic;2087;384;0;1612;0;0;0;0;0;950;0;0;0;0;0;0;0;6;0;1;0;2;0;0;0;0;0;0;0;0;9;0;0;0;0;12;0;3;0;0;0;0;0;0;0;3;139;24;0;0;0;1;256;0;0;0;11;12;0;6;0;0;0;28;90;0;0;0;0;0;0;0;0;2;0;0;0;0;258;0;0;66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;505;0;0;0;0;0;0;0;0;0;4;0;0;0;7;0;0;0;0;0;0;2;0;74;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;4;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;0;8
R4SU;R4;Rellinars;Llobregat;Summer;Arheic;0;0;4;0;117;0;0;0;0;1204;0;160;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;215;0;3;0;0;0;0;0;2058;0;0;0;0;108;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;11;0;0;0;0;0;0;1;0;0;0;14;0;0;0;0;0;0;397;0;0;0;0;29;0;0;0;0;0;0;0;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;3;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SA1SP;SA1;Sanana;Llobregat;Spring;Eurheic;0;377;1;1;15734;0;0;0;0;77;0;0;55;0;0;3;72;0;0;0;0;1;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;18;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;86;0;0;0;28;12;0;36;0;64;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;3;196;4;0;0;685;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;2;0;0;10;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0
SA1SU;SA1;Sanana;Llobregat;Summer;Oligorheic;0;0;147;1;6;0;0;0;0;153;0;0;6;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;27;0;6;0;3;0;0;0;0;1;6;41;0;0;0;2;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1055;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
